City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aykhal,RU,2023-01-29 23:40:31,66.0,111.5,-27.18,100,98,3.27
1,Albany,US,2023-01-29 23:40:31,42.6001,-73.9662,43.23,69,100,4.0
2,Fort Frances,CA,2023-01-29 23:38:01,48.5999,-93.4003,-4.95,67,40,5.75
3,Saint-Philippe,RE,2023-01-29 23:40:32,-21.3585,55.7679,78.39,85,77,4.41
4,Ushuaia,AR,2023-01-29 23:40:33,-54.8,-68.3,51.46,62,20,14.97
5,Saint-Augustin,CA,2023-01-29 23:40:33,51.226,-58.6502,-4.27,84,22,6.4
6,Saskylakh,RU,2023-01-29 23:40:35,71.9167,114.0833,-40.77,99,90,4.59
7,Souillac,MU,2023-01-29 23:40:36,-20.5167,57.5167,75.58,94,20,0.0
8,Ongandjera,NA,2023-01-29 23:40:37,-17.8833,15.0667,72.43,72,100,5.23
9,Hobart,AU,2023-01-29 23:37:13,-42.8794,147.3294,72.27,60,75,4.61
10,Pervomayskiy,RU,2023-01-29 23:40:37,53.2485,40.2871,14.95,93,100,4.99
11,New Norfolk,AU,2023-01-29 23:40:38,-42.7826,147.0587,71.92,50,55,3.0
12,Tasiilaq,GL,2023-01-29 23:40:39,65.6145,-37.6368,19.56,89,76,5.55
13,Caravelas,BR,2023-01-29 23:40:39,-17.7125,-39.2481,75.92,84,16,5.32
14,Longyearbyen,SJ,2023-01-29 23:40:39,78.2186,15.6401,24.64,63,75,14.97
15,Nizwa,OM,2023-01-29 23:40:40,22.9333,57.5333,60.8,55,0,3.71
16,Bambous Virieux,MU,2023-01-29 23:40:40,-20.3428,57.7575,78.22,94,20,0.0
17,Castro,BR,2023-01-29 23:40:41,-24.7911,-50.0119,63.82,95,86,3.29
18,Nizhnevartovsk,RU,2023-01-29 23:40:41,60.9344,76.5531,-13.09,100,68,1.07
19,Yellowknife,CA,2023-01-29 23:38:33,62.456,-114.3525,-15.45,76,20,10.36
20,Monrovia,LR,2023-01-29 23:40:41,6.3005,-10.7969,76.77,89,73,6.22
21,Severo-Kurilsk,RU,2023-01-29 23:40:42,50.6789,156.125,26.69,85,100,39.39
22,Oktyabrskoye,RU,2023-01-29 23:40:42,43.0645,44.7417,24.94,100,100,2.24
23,Cape Town,ZA,2023-01-29 23:36:00,-33.9258,18.4232,66.9,62,0,15.01
24,Arraial Do Cabo,BR,2023-01-29 23:38:16,-22.9661,-42.0278,77.25,90,96,21.79
25,Mataura,NZ,2023-01-29 23:40:42,-46.1927,168.8643,73.9,49,94,3.69
26,Akranes,IS,2023-01-29 23:40:43,64.3218,-22.0749,30.76,81,15,12.41
